NUM_TIMES 214
NUM_VALUES_PER_TIME 13
TIME \
  1.82498900e+06 2.18197100e+06 2.52824200e+06 3.16189800e+06 \
  3.74793500e+06 1.01325000e+05 1.72045400e+05 2.41648200e+05 \
  3.78825600e+05 6.39451200e+05 1.12362100e+06 1.35029800e+06 \
  1.56814600e+06 1.98122000e+06 2.36419400e+06 2.73391300e+06 \
  3.40909200e+06 4.03112600e+06 1.01325000e+05 1.79317200e+05 \
  2.55960800e+05 4.06778200e+05 6.91870000e+05 1.21697300e+06 \
  1.46167100e+06 1.69570300e+06 2.13834900e+06 2.54674100e+06 \
  2.93953600e+06 3.65557700e+06 4.31311500e+06 1.01325000e+05 \
  1.86841000e+05 2.70860000e+05 4.35607400e+05 7.46117400e+05 \
  1.31324400e+06 1.57523600e+06 1.82563600e+06 2.29647300e+06 \
  2.72941200e+06 3.14426300e+06 3.89976400e+06 4.59169000e+06 \
  1.01325000e+05 1.94499700e+05 2.86019000e+05 4.64860700e+05 \
  8.01366900e+05 1.41016900e+06 1.68952900e+06 1.95607800e+06 \
  2.45476800e+06 2.91199400e+06 3.34858600e+06 4.14270300e+06 \
  4.86832500e+06 1.01325000e+05 2.02529000e+05 3.01702500e+05 \
  4.95182300e+05 8.57460300e+05 1.50815300e+06 1.80510000e+06 \
  2.08719400e+06 2.61322500e+06 3.09436400e+06 3.55213600e+06 \
  4.38362300e+06 5.14279800e+06 1.01325000e+05 2.10841500e+05 \
  3.17982700e+05 5.26158500e+05 9.14170400e+05 1.60796200e+06 \
  1.92163400e+06 2.21922500e+06 2.77159800e+06 3.27598700e+06 \
  3.75416700e+06 4.62195800e+06 5.41398600e+06 1.01325000e+05 \
  2.28067600e+05 3.51385800e+05 5.89917000e+05 1.02991100e+06 \
  1.80887800e+06 2.15595300e+06 2.48355100e+06 3.08760000e+06 \
  3.63752900e+06 4.15570500e+06 5.09535100e+06 5.95361900e+06 \
  1.01325000e+05 2.46282200e+05 3.86743400e+05 6.56656300e+05 \
  1.14908800e+06 2.01121300e+06 2.39133800e+06 2.74798100e+06 \
  3.40179700e+06 3.99450800e+06 4.55123600e+06 5.56116900e+06 \
  6.48658500e+06 1.01325000e+05 2.65501500e+05 4.23836600e+05 \
  7.25997300e+05 1.27122700e+06 2.21323300e+06 2.62725500e+06 \
  3.01139900e+06 3.71253500e+06 4.34678300e+06 4.94121000e+06 \
  6.02111300e+06 7.01616300e+06 1.01325000e+05 2.85659100e+05 \
  4.62595000e+05 7.97822700e+05 1.39588800e+06 2.41620100e+06 \
  2.86310200e+06 3.27345400e+06 4.02025500e+06 4.69504700e+06 \
  5.32666500e+06 6.47769800e+06 7.54500600e+06 1.01325000e+05 \
  3.06692400e+05 5.02967900e+05 8.71930700e+05 1.52248200e+06 \
  2.61922700e+06 3.09745300e+06 3.53329300e+06 4.32447900e+06 \
  5.03914600e+06 5.70789500e+06 6.93211700e+06 8.07307200e+06 \
  1.01325000e+05 3.28385500e+05 5.44577300e+05 9.47942600e+05 \
  1.65072500e+06 2.82179800e+06 3.32903500e+06 3.79075400e+06 \
  4.62552600e+06 5.37945900e+06 6.08563000e+06 7.38538600e+06 \
  8.60031500e+06 1.01325000e+05 3.50789600e+05 5.87321700e+05 \
  1.02564300e+06 1.78007800e+06 3.02361100e+06 3.55890300e+06 \
  4.04582200e+06 4.92316900e+06 5.71628200e+06 6.46091700e+06 \
  7.83799200e+06 9.12698500e+06 1.01325000e+05 3.73877200e+05 \
  6.31052900e+05 1.10445100e+06 1.91049300e+06 3.22431900e+06 \
  3.78715700e+06 4.29846200e+06 5.21778700e+06 6.05027800e+06 \
  6.83472100e+06 8.29009800e+06 9.65316700e+06 1.01325000e+05 \
  3.97622400e+05 6.75771100e+05 1.18395900e+06 2.04157400e+06 \
  3.42389100e+06 4.01337800e+06 4.54859100e+06 5.50973400e+06 \
  6.38228000e+06 7.20766900e+06 8.74182100e+06 1.01790400e+07 \
  1.01325000e+05 4.21997300e+05 7.21397000e+05 1.26440700e+06 \
  2.17305500e+06 3.62208200e+06 4.23732300e+06 4.79630500e+06 \
  5.79933300e+06 6.71302100e+06 7.58008100e+06 9.19310900e+06 \
  1.07044700e+07 1.01325000e+05 4.46947600e+05 7.67525200e+05 \
  1.34558400e+06 2.30447100e+06 3.81861800e+06 4.45944300e+06 \
  5.04181000e+06 6.08708200e+06 7.04298900e+06 7.95213300e+06 \
  9.64401700e+06 1.12293100e+07 1.01325000e+05 4.72409400e+05 \
  8.14036700e+05 1.42739200e+06 2.43573700e+06 4.01366000e+06 \
  4.67975000e+06 5.28515100e+06 6.37345800e+06 7.37245100e+06 \
  8.32380900e+06 1.00945300e+07 1.17533400e+07 1.01325000e+05 \
  4.98372100e+05 8.61160000e+05 1.50986000e+06 2.56657000e+06 \
  4.20712600e+06 4.89837300e+06 5.52663000e+06 6.65891600e+06 \
  7.70158700e+06 8.69512800e+06 1.05447500e+07 1.22764000e+07 \
  1.01325000e+05 5.24772300e+05 9.08736300e+05 1.59270700e+06 \
  2.69666300e+06 4.39907300e+06 5.11534900e+06 5.76652700e+06 \
  6.94375900e+06 8.03044200e+06 9.06623700e+06 1.09945700e+07 \
  1.27982500e+07 1.01325000e+05 5.51555700e+05 9.56695700e+05 \
  1.67687600e+06 2.82614800e+06 4.58964400e+06 5.33076700e+06 \
  6.00516500e+06 7.22820500e+06 8.35908000e+06 9.43719600e+06 \
  1.14438800e+07 1.33188200e+07 1.01325000e+05 5.78783200e+05 \
  1.00510300e+06 1.76216200e+06 2.95460700e+06 4.77881700e+06 \
  5.54482500e+06 6.24278100e+06 7.51236500e+06 8.68743500e+06 \
  9.80792300e+06 1.18923900e+07 1.38377100e+07 1.01325000e+05 \
  6.06725000e+05 1.05397400e+06 1.84514000e+06 3.08214700e+06 \
  4.96665400e+06 5.75778100e+06 6.47968900e+06 7.79629200e+06 \
  9.01547400e+06 1.01782200e+07 1.23400000e+07 1.43543800e+07 \
  1.01325000e+05 6.35040200e+05 1.10309300e+06 1.92777700e+06 \
  3.20889200e+06 5.15327600e+06 5.96994000e+06 6.71609700e+06 \
  8.08003700e+06 9.34336600e+06 1.05482100e+07 1.27866700e+07 \
  1.48684000e+07 1.01325000e+05 6.62748300e+05 1.15245100e+06 \
  2.01036600e+06 3.33502900e+06 5.33879800e+06 6.18169300e+06 \
  6.95214200e+06 8.36360000e+06 9.67106400e+06 1.09178200e+07 \
  1.32322800e+07 1.53796000e+07 1.01325000e+05 6.90762400e+05 \
  1.20210200e+06 2.09284500e+06 3.46042400e+06 5.52337400e+06 \
  6.39288000e+06 7.18793500e+06 8.64700300e+06 9.99868600e+06 \
  1.12870200e+07 1.36766600e+07 1.58876300e+07 1.01325000e+05 \
  7.19021900e+05 1.25197700e+06 2.17533800e+06 3.58514600e+06 \
  5.70710400e+06 6.60323900e+06 7.42352200e+06 8.93009800e+06 \
  1.03261400e+07 1.16556500e+07 1.41196800e+07 1.63903000e+07 \
  1.01325000e+05 7.47512400e+05 1.30200200e+06 2.25761000e+06 \
  3.70917800e+06 5.89012400e+06 6.81316500e+06 7.65897000e+06 \
  9.21301100e+06 1.06532900e+07 1.20237100e+07 1.45612100e+07 \
  1.68896700e+07 1.01325000e+05 7.76229100e+05 1.35217600e+06 \
  2.33957500e+06 3.83248000e+06 6.07253900e+06 7.02271000e+06 \
  7.89427000e+06 9.49586400e+06 1.09799800e+07 1.23912400e+07 \
  1.50006400e+07 1.73875500e+07 1.01325000e+05 8.05111200e+05 \
  1.40236800e+06 2.42203100e+06 3.95482700e+06 6.25426000e+06 \
  7.23176400e+06 8.12914300e+06 9.77815600e+06 1.13057600e+07 \
  1.27575700e+07 1.54368800e+07 1.78770100e+07 1.01325000e+05 \
  8.34189300e+05 1.45271400e+06 2.50452700e+06 4.07665400e+06 \
  6.43584100e+06 7.44094000e+06 8.36419000e+06 1.00606100e+07 \
  1.16315300e+07 1.31234400e+07 1.58706200e+07 1.83572400e+07 \
  1.01325000e+05 8.63354100e+05 1.50307300e+06 2.58594600e+06 \
  4.19788500e+06 6.61713700e+06 7.64999500e+06 8.59911200e+06 \
  1.03429800e+07 1.19568400e+07 1.34883600e+07 1.62994200e+07 \
  1.88259900e+07 1.01325000e+05 8.92702700e+05 1.55347000e+06 \
  2.66673200e+06 4.31846300e+06 6.79820900e+06 7.85893700e+06 \
  8.83391400e+06 1.06251700e+07 1.22814300e+07 1.38523000e+07 \
  1.67262700e+07 1.92806900e+07 1.01325000e+05 9.22132200e+05 \
  1.60400300e+06 2.74725200e+06 4.43846300e+06 6.97910800e+06 \
  8.06777400e+06 9.06859300e+06 1.09069200e+07 1.26053900e+07 \
  1.42151800e+07 1.71523900e+07 1.97190100e+07 1.01325000e+05 \
  9.51609000e+05 1.65448200e+06 2.82756300e+06 4.55785500e+06 \
  7.15986500e+06 8.27651200e+06 9.30313000e+06 1.11883000e+07 \
  1.29285900e+07 1.45769200e+07 1.75739000e+07 2.01388300e+07 \
  1.01325000e+05 9.81208300e+05 1.70494700e+06 2.90757300e+06 \
  4.67664800e+06 7.34043900e+06 8.48508800e+06 9.53727100e+06 \
  1.14692400e+07 1.32512700e+07 1.49372800e+07 1.79883200e+07 \
  2.05381800e+07 1.01325000e+05 1.01082900e+06 1.75551100e+06 \
  2.98738200e+06 4.79496100e+06 7.52095700e+06 8.69363500e+06 \
  9.77132800e+06 1.17498600e+07 1.35729400e+07 1.52963400e+07 \
  1.83943200e+07 2.09131200e+07 1.01325000e+05 1.04055300e+06 \
  1.80606700e+06 3.06696800e+06 4.91284900e+06 7.70136200e+06 \
  8.90208400e+06 1.00053400e+07 1.20300200e+07 1.38911000e+07 \
  1.56533700e+07 1.87904800e+07 2.12589700e+07 1.01325000e+05 \
  1.07034300e+06 1.85653400e+06 3.14619600e+06 5.03029600e+06 \
  7.88165900e+06 9.11043500e+06 1.02392200e+07 1.23097000e+07 \
  1.42098700e+07 1.60046800e+07 1.91752000e+07 2.15717800e+07 \
  1.01325000e+05 1.10007800e+06 1.90692500e+06 3.22541000e+06 \
  5.14740200e+06 8.06188900e+06 9.31868000e+06 1.04728400e+07 \
  1.25888100e+07 1.45297700e+07 1.63557500e+07 1.95470500e+07 \
  2.18499600e+07 1.01325000e+05 1.12986400e+06 1.95726500e+06 \
  3.30457200e+06 5.26414500e+06 8.24203900e+06 9.52681300e+06 \
  1.07061300e+07 1.28671900e+07 1.48486700e+07 1.67069800e+07 \
  1.99043000e+07 2.20933800e+07 1.01325000e+05 1.15976600e+06 \
  2.00751800e+06 3.38331700e+06 5.38052800e+06 8.42208700e+06 \
  9.73481200e+06 1.09392900e+07 1.31449100e+07 1.51667400e+07 \
  1.70550400e+07 2.02458000e+07 2.23045400e+07 1.01325000e+05 \
  1.18969100e+06 2.05767700e+06 3.46166200e+06 5.49659200e+06 \
  8.60198800e+06 9.94252000e+06 1.11722900e+07 1.34219300e+07 \
  1.54836300e+07 1.73993500e+07 2.05697400e+07 2.24870800e+07 \
  1.01325000e+05 1.21968100e+06 2.10768600e+06 3.53954600e+06 \
  5.61248800e+06 8.78193500e+06 1.01500800e+07 1.14051300e+07 \
  1.36983600e+07 1.57987300e+07 1.77399700e+07 2.08731000e+07 \
  2.26441600e+07 1.01325000e+05 1.24967500e+06 2.15761300e+06 \
  3.61697800e+06 5.72819600e+06 8.96180200e+06 1.03573700e+07 \
  1.16375500e+07 1.39736200e+07 1.61114700e+07 1.80749800e+07 \
  2.11526900e+07 2.27785200e+07 1.01325000e+05 1.27965000e+06 \
  2.20742300e+06 3.69402500e+06 5.84372000e+06 9.14157200e+06 \
  1.05645600e+07 1.18695400e+07 1.42490800e+07 1.64217600e+07 \
  1.84027500e+07 2.14070400e+07 2.28946100e+07 1.01325000e+05 \
  1.30966400e+06 2.25710900e+06 3.77084800e+06 5.95908800e+06 \
  9.32126000e+06 1.07715500e+07 1.21011400e+07 1.45241100e+07 \
  1.67294500e+07 1.87224200e+07 2.16348500e+07 2.29942800e+07 \
  1.01325000e+05 1.33971300e+06 2.30668900e+06 3.84746300e+06 \
  6.07442100e+06 9.50086100e+06 1.09783600e+07 1.23323500e+07 \
  1.47980400e+07 1.70344700e+07 1.90332700e+07 2.18369700e+07 \
  2.30807000e+07 1.01325000e+05 1.36971200e+06 2.35614000e+06 \
  3.92372700e+06 6.18969000e+06 9.68036500e+06 1.11849900e+07 \
  1.25631600e+07 1.50709300e+07 1.73367000e+07 1.93347900e+07 \
  2.20150800e+07 2.31568400e+07 1.01325000e+05 1.39978000e+06 \
  2.40543900e+06 3.99978300e+06 6.30485900e+06 9.85970800e+06 \
  1.13913200e+07 1.27934900e+07 1.53400200e+07 1.76359100e+07 \
  1.96256400e+07 2.21725000e+07 2.32208800e+07 1.01325000e+05 \
  1.42516400e+06 2.44638800e+06 4.06187000e+06 6.39790900e+06 \
  1.00041100e+07 1.15570900e+07 1.29781700e+07 1.55560400e+07 \
  1.78706900e+07 1.98388700e+07 2.22371100e+07 2.32026100e+07 \
  1.01325000e+05 1.44446100e+06 2.47654200e+06 4.10561600e+06 \
  6.46193900e+06 1.01031300e+07 1.16704700e+07 1.31042800e+07 \
  1.57038500e+07 1.80237100e+07 1.99626900e+07 2.22146100e+07 \
  2.31046500e+07 1.01325000e+05 1.46246500e+06 2.50438500e+06 \
  4.14544700e+06 6.51985200e+06 1.01925400e+07 1.17726200e+07 \
  1.32180300e+07 1.58371000e+07 1.81592000e+07 2.00685200e+07 \
  2.21860000e+07 2.30143300e+07 1.01325000e+05 1.48045300e+06 \
  2.53221100e+06 4.18521200e+06 6.57769000e+06 1.02819300e+07 \
  1.18754300e+07 1.33318100e+07 1.59699700e+07 1.82936700e+07 \
  2.01727100e+07 2.21679300e+07 2.29437900e+07 1.01325000e+05 \
  1.49848500e+06 2.55994300e+06 4.22492900e+06 6.63552700e+06 \
  1.03712800e+07 1.19780500e+07 1.34455600e+07 1.61023900e+07 \
  1.84265500e+07 2.02735200e+07 2.21556800e+07 2.28899600e+07 \
  1.01325000e+05 1.51639100e+06 2.58760800e+06 4.26456700e+06 \
  6.69336200e+06 1.04605700e+07 1.20804600e+07 1.35592000e+07 \
  1.62342300e+07 1.85576600e+07 2.03703200e+07 2.21486800e+07 \
  2.28484000e+07 1.01325000e+05 1.53430500e+06 2.61519600e+06 \
  4.30417400e+06 6.75117100e+06 1.05498400e+07 1.21827800e+07 \
  1.36727800e+07 1.63655400e+07 1.86867300e+07 2.04630200e+07 \
  2.21460800e+07 2.28153600e+07 1.01325000e+05 1.55213600e+06 \
  2.64271200e+06 4.34373800e+06 6.80897900e+06 1.06390700e+07 \
  1.22849900e+07 1.37862700e+07 1.64961900e+07 1.88137300e+07 \
  2.05513900e+07 2.21458200e+07 2.27895500e+07 1.01325000e+05 \
  1.57002400e+06 2.67016700e+06 4.38317700e+06 6.86676100e+06 \
  1.07282500e+07 1.23871100e+07 1.38996600e+07 1.66262200e+07 \
  1.89386700e+07 2.06342600e+07 2.21481800e+07 2.27687900e+07 \
  1.01325000e+05 1.58777400e+06 2.69756800e+06 4.42268800e+06 \
  6.92451600e+06 1.08173800e+07 1.24891300e+07 1.40129100e+07 \
  1.67556000e+07 1.90613500e+07 2.07132300e+07 2.21525000e+07 \
  2.27510000e+07 1.01325000e+05 1.60553100e+06 2.72490100e+06 \
  4.46198000e+06 6.98223500e+06 1.09064600e+07 1.25910600e+07 \
  1.41260300e+07 1.68843400e+07 1.91814800e+07 2.07871100e+07 \
  2.21574900e+07 2.27384400e+07 1.01325000e+05 1.62334100e+06 \
  2.75218400e+06 4.50129300e+06 7.03990600e+06 1.09954900e+07 \
  1.26928700e+07 1.42390000e+07 1.70124500e+07 1.92993000e+07 \
  2.08565700e+07 2.21645200e+07 2.27274600e+07 1.01325000e+05 \
  1.64104900e+06 2.77961200e+06 4.54047600e+06 7.09753600e+06 \
  1.10844200e+07 1.27945600e+07 1.43517900e+07 1.71398100e+07 \
  1.94143200e+07 2.09222100e+07 2.21730200e+07 2.27187400e+07 \
  1.01325000e+05 1.66000700e+06 2.80678700e+06 4.57992900e+06 \
  7.15513700e+06 1.11733000e+07 1.28961700e+07 1.44644500e+07 \
  1.72664500e+07 1.95265000e+07 2.09836500e+07 2.21804600e+07 \
  2.27124200e+07 1.01325000e+05 1.67936600e+06 2.83392900e+06 \
  4.61881800e+06 7.21273700e+06 1.12621200e+07 1.29976600e+07 \
  1.45769100e+07 1.73923400e+07 1.96356500e+07 2.10407600e+07 \
  2.21892300e+07 2.27069500e+07 1.01325000e+05 1.69823300e+06 \
  2.86095400e+06 4.65780700e+06 7.27028400e+06 1.13508100e+07 \
  1.30990600e+07 1.46890500e+07 1.75173800e+07 1.97416600e+07 \
  2.10949900e+07 2.21991800e+07 2.27020900e+07 1.01325000e+05 \
  1.71688200e+06 2.88785500e+06 4.69683900e+06 7.32783200e+06 \
  1.14393900e+07 1.32003500e+07 1.47972700e+07 1.76415700e+07 \
  1.98438300e+07 2.11454600e+07 2.22085900e+07 2.26988100e+07 \
  1.01325000e+05 1.73534700e+06 2.91471300e+06 4.73560000e+06 \
  7.38534200e+06 1.15277500e+07 1.33015400e+07 1.49102600e+07 \
  1.77640700e+07 1.99420600e+07 2.11927600e+07 2.22170700e+07 \
  2.26971900e+07 1.01325000e+05 1.75359600e+06 2.94147800e+06 \
  4.77456600e+06 7.44283600e+06 1.16157500e+07 1.34025900e+07 \
  1.50229200e+07 1.78846100e+07 2.00366500e+07 2.12370800e+07 \
  2.22252000e+07 2.26941300e+07 1.01325000e+05 1.77148900e+06 \
  2.96818300e+06 4.81313600e+06 7.50028500e+06 1.17042100e+07 \
  1.35035400e+07 1.51352800e+07 1.80038700e+07 2.01267500e+07 \
  2.12789000e+07 2.22337200e+07 2.26919600e+07 1.01325000e+05 \
  1.78897500e+06 2.99480000e+06 4.85180100e+06 7.55772900e+06 \
  1.17926700e+07 1.36043900e+07 1.52472500e+07 1.81216100e+07 \
  2.02132900e+07 2.13176600e+07 2.22422100e+07 2.26915800e+07 \
  1.01325000e+05 1.80580300e+06 3.02132100e+06 4.89042500e+06 \
  7.61509500e+06 1.18808700e+07 1.37050400e+07 1.53578600e+07 \
  1.82374500e+07 2.02951600e+07 2.13547600e+07 2.22519400e+07 \
  2.26912800e+07 1.01325000e+05 1.82273600e+06 3.04782200e+06 \
  4.92900300e+06 7.67249400e+06 1.19688900e+07 1.38056600e+07 \
  1.54684900e+07 1.83517100e+07 2.03730400e+07 2.13900600e+07 \
  2.22610700e+07 2.26904400e+07 1.01325000e+05 1.83964200e+06 \
  3.07423600e+06 4.96760000e+06 7.72987300e+06 1.20570200e+07 \
  1.39061600e+07 1.55795100e+07 1.84643800e+07 2.04469100e+07 \
  2.14223800e+07 2.22683300e+07 2.26896100e+07 1.01325000e+05 \
  1.85654600e+06 3.10058300e+06 5.00610600e+06 7.78723300e+06 \
  1.21450000e+07 1.40065500e+07 1.56899100e+07 1.85752200e+07 \
  2.05163800e+07 2.14533500e+07 2.22767000e+07 2.26887500e+07 \
  1.01325000e+05 1.87340600e+06 3.12684200e+06 5.04471300e+06 \
  7.84455700e+06 1.22328100e+07 1.41067800e+07 1.57996900e+07 \
  1.86842800e+07 2.05824800e+07 2.14827600e+07 2.22856200e+07 \
  2.26881500e+07 1.01325000e+05 1.89014300e+06 3.15306400e+06 \
